>>>>>>>>>>>>>>>> Running IPCP testbed with time limit 1800 at Date 03/12/2020 17:19:34<<<<<<<<<<<<<<<<<<<
############################
Testing problem  cvxnonsep_normcon20
############################
SCIP version 7.0.1 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.1] [GitHash: b41d526acf]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 8.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 5.0.1         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: fcd2a2a5]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  Ipopt 3.12.12        Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)
  ASL                  AMPL Solver Library developed by D. Gay (www.netlib.com/ampl)


number of parameters = 2608
non-default parameter settings:
limits/time = 1800


read problem </tmp/tmpkyreb0re.pyomo.nl>
============

original problem has 20 variables (0 bin, 10 int, 0 impl, 10 cont) and 1 constraints

1/1 feasible solution given by solution candidate storage, new primal bound 0.000000e+00

presolving:
(round 1, fast)       0 del vars, 0 del conss, 1 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       0 del vars, 0 del conss, 1 add conss, 1 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 1 added constraints, 1 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 21 variables (0 bin, 10 int, 0 impl, 11 cont) and 2 constraints
      1 constraints of type <quadratic>
      1 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.4s|     1 |     0 |   656 |     - |   941k |   0 |  21 |   2 |  40 | 130 |130 |   0 |   0 |-2.186566e+01 | 0.000000e+00 |    Inf | unknown
  0.4s|     1 |     0 |   659 |     - |   941k |   0 |  21 |   2 |  33 | 131 |131 |   0 |   0 |-2.186293e+01 | 0.000000e+00 |    Inf | unknown
  0.4s|     1 |     0 |   663 |     - |   941k |   0 |  21 |   2 |  34 | 132 |132 |   0 |   0 |-2.185933e+01 | 0.000000e+00 |    Inf | unknown
  0.4s|     1 |     0 |   665 |     - |   941k |   0 |  21 |   2 |  35 | 133 |133 |   0 |   0 |-2.185795e+01 | 0.000000e+00 |    Inf | unknown
  0.4s|     1 |     0 |   671 |     - |   941k |   0 |  21 |   2 |  36 | 134 |134 |   0 |   0 |-2.185378e+01 | 0.000000e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.4s|     1 |     0 |   676 |     - |   941k |   0 |  21 |   2 |  37 | 135 |135 |   0 |   0 |-2.185246e+01 | 0.000000e+00 |    Inf | unknown
  0.4s|     1 |     0 |   679 |     - |   941k |   0 |  21 |   2 |  38 | 136 |136 |   0 |   0 |-2.185175e+01 | 0.000000e+00 |    Inf | unknown
  0.4s|     1 |     0 |   688 |     - |   941k |   0 |  21 |   2 |  33 | 137 |137 |   0 |   0 |-2.184879e+01 | 0.000000e+00 |    Inf | unknown
  0.4s|     1 |     0 |   693 |     - |   941k |   0 |  21 |   2 |  34 | 138 |138 |   0 |   0 |-2.184326e+01 | 0.000000e+00 |    Inf | unknown
  0.5s|     1 |     0 |   701 |     - |   941k |   0 |  21 |   2 |  35 | 139 |139 |   0 |   0 |-2.183786e+01 | 0.000000e+00 |    Inf | unknown
  0.5s|     1 |     0 |   709 |     - |   941k |   0 |  21 |   2 |  36 | 140 |140 |   0 |   0 |-2.183416e+01 | 0.000000e+00 |    Inf | unknown
  0.5s|     1 |     0 |   714 |     - |   941k |   0 |  21 |   2 |  37 | 141 |141 |   0 |   0 |-2.183312e+01 | 0.000000e+00 |    Inf | unknown
  0.5s|     1 |     0 |   719 |     - |   941k |   0 |  21 |   2 |  38 | 142 |142 |   0 |   0 |-2.183217e+01 | 0.000000e+00 |    Inf | unknown
  0.5s|     1 |     0 |   723 |     - |   955k |   0 |  21 |   2 |  37 | 143 |143 |   0 |   0 |-2.183126e+01 | 0.000000e+00 |    Inf | unknown
  0.5s|     1 |     0 |   727 |     - |   955k |   0 |  21 |   2 |  38 | 144 |144 |   0 |   0 |-2.182519e+01 | 0.000000e+00 |    Inf | unknown
  0.5s|     1 |     0 |   731 |     - |   955k |   0 |  21 |   2 |  39 | 145 |145 |   0 |   0 |-2.182177e+01 | 0.000000e+00 |    Inf | unknown
  0.5s|     1 |     0 |   734 |     - |   955k |   0 |  21 |   2 |  40 | 146 |146 |   0 |   0 |-2.181869e+01 | 0.000000e+00 |    Inf | unknown
  0.5s|     1 |     0 |   738 |     - |   955k |   0 |  21 |   2 |  41 | 147 |147 |   0 |   0 |-2.181816e+01 | 0.000000e+00 |    Inf | unknown
  0.5s|     1 |     0 |   741 |     - |   955k |   0 |  21 |   2 |  42 | 148 |148 |   0 |   0 |-2.181582e+01 | 0.000000e+00 |    Inf | unknown
  0.5s|     1 |     0 |   746 |     - |   956k |   0 |  21 |   2 |  38 | 149 |149 |   0 |   0 |-2.181380e+01 | 0.000000e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.5s|     1 |     0 |   750 |     - |   956k |   0 |  21 |   2 |  39 | 150 |150 |   0 |   0 |-2.181132e+01 | 0.000000e+00 |    Inf | unknown
  0.5s|     1 |     0 |   754 |     - |   956k |   0 |  21 |   2 |  40 | 151 |151 |   0 |   0 |-2.181109e+01 | 0.000000e+00 |    Inf | unknown
  0.5s|     1 |     0 |   755 |     - |   956k |   0 |  21 |   2 |  41 | 152 |152 |   0 |   0 |-2.181060e+01 | 0.000000e+00 |    Inf | unknown
  0.5s|     1 |     0 |   757 |     - |   956k |   0 |  21 |   2 |  42 | 153 |153 |   0 |   0 |-2.180821e+01 | 0.000000e+00 |    Inf | unknown
  0.5s|     1 |     0 |   762 |     - |   956k |   0 |  21 |   2 |  43 | 154 |154 |   0 |   0 |-2.180114e+01 | 0.000000e+00 |    Inf | unknown
  0.5s|     1 |     0 |   769 |     - |   956k |   0 |  21 |   2 |  35 | 155 |155 |   0 |   0 |-2.179690e+01 | 0.000000e+00 |    Inf | unknown
  0.5s|     1 |     0 |   775 |     - |   956k |   0 |  21 |   2 |  36 | 156 |156 |   0 |   0 |-2.179184e+01 | 0.000000e+00 |    Inf | unknown
  0.5s|     1 |     0 |   782 |     - |   956k |   0 |  21 |   2 |  37 | 157 |157 |   0 |   0 |-2.178833e+01 | 0.000000e+00 |    Inf | unknown
  0.5s|     1 |     0 |   787 |     - |   956k |   0 |  21 |   2 |  38 | 158 |158 |   0 |   0 |-2.178690e+01 | 0.000000e+00 |    Inf | unknown
  0.5s|     1 |     0 |   792 |     - |   956k |   0 |  21 |   2 |  39 | 159 |159 |   0 |   0 |-2.178529e+01 | 0.000000e+00 |    Inf | unknown
  0.5s|     1 |     0 |   797 |     - |   956k |   0 |  21 |   2 |  40 | 160 |160 |   0 |   0 |-2.178426e+01 | 0.000000e+00 |    Inf | unknown
  0.5s|     1 |     0 |   804 |     - |   956k |   0 |  21 |   2 |  35 | 161 |161 |   0 |   0 |-2.178116e+01 | 0.000000e+00 |    Inf | unknown
  0.5s|     1 |     0 |   809 |     - |   956k |   0 |  21 |   2 |  36 | 162 |162 |   0 |   0 |-2.177970e+01 | 0.000000e+00 |    Inf | unknown
  0.5s|     1 |     0 |   813 |     - |   956k |   0 |  21 |   2 |  37 | 163 |163 |   0 |   0 |-2.177908e+01 | 0.000000e+00 |    Inf | unknown
  0.6s|     1 |     0 |   818 |     - |   956k |   0 |  21 |   2 |  38 | 164 |164 |   0 |   0 |-2.177673e+01 | 0.000000e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |   823 |     - |   956k |   0 |  21 |   2 |  39 | 165 |165 |   0 |   0 |-2.177563e+01 | 0.000000e+00 |    Inf | unknown
  0.6s|     1 |     0 |   827 |     - |   956k |   0 |  21 |   2 |  40 | 166 |166 |   0 |   0 |-2.177529e+01 | 0.000000e+00 |    Inf | unknown
  0.6s|     1 |     0 |   830 |     - |   956k |   0 |  21 |   2 |  36 | 167 |167 |   0 |   0 |-2.177524e+01 | 0.000000e+00 |    Inf | unknown
  0.6s|     1 |     0 |   832 |     - |   956k |   0 |  21 |   2 |  37 | 168 |168 |   0 |   0 |-2.177425e+01 | 0.000000e+00 |    Inf | unknown
  0.6s|     1 |     0 |   836 |     - |   956k |   0 |  21 |   2 |  38 | 169 |169 |   0 |   0 |-2.177369e+01 | 0.000000e+00 |    Inf | unknown
  0.6s|     1 |     0 |   840 |     - |   956k |   0 |  21 |   2 |  39 | 170 |170 |   0 |   0 |-2.177276e+01 | 0.000000e+00 |    Inf | unknown
  0.6s|     1 |     0 |   846 |     - |   956k |   0 |  21 |   2 |  40 | 171 |171 |   0 |   0 |-2.177214e+01 | 0.000000e+00 |    Inf | unknown
  0.6s|     1 |     0 |   851 |     - |   956k |   0 |  21 |   2 |  41 | 172 |172 |   0 |   0 |-2.177115e+01 | 0.000000e+00 |    Inf | unknown
  0.6s|     1 |     0 |   859 |     - |   956k |   0 |  21 |   2 |  39 | 173 |173 |   0 |   0 |-2.176926e+01 | 0.000000e+00 |    Inf | unknown
  0.6s|     1 |     0 |   866 |     - |   956k |   0 |  21 |   2 |  40 | 174 |174 |   0 |   0 |-2.176859e+01 | 0.000000e+00 |    Inf | unknown

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

r 0.6s|     1 |     0 |  1091 |     - |randroun|   0 |  21 |   2 |  40 | 174 |174 |   0 |   0 |-2.176859e+01 |-2.174915e+01 |   0.09%| unknown
  0.6s|     1 |     0 |  1091 |     - |   965k |   0 |  21 |   2 |  40 | 174 |174 |   0 |   0 |-2.176859e+01 |-2.174915e+01 |   0.09%| unknown
  0.6s|     1 |     0 |  1091 |     - |   965k |   0 |  21 |   2 |  40 | 174 |174 |   0 |   0 |-2.176859e+01 |-2.174915e+01 |   0.09%| unknown
  0.6s|     1 |     0 |  1094 |     - |   965k |   0 |  21 |   2 |  41 | 175 |175 |   0 |   0 |-2.176798e+01 |-2.174915e+01 |   0.09%| unknown
  0.6s|     1 |     0 |  1098 |     - |   971k |   0 |  21 |   5 |  41 | 175 |176 |   6 |   3 |-2.176787e+01 |-2.174915e+01 |   0.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |  1102 |     - |   971k |   0 |  21 |   5 |  42 | 176 |177 |   6 |   3 |-2.176740e+01 |-2.174915e+01 |   0.08%| unknown
  0.6s|     1 |     0 |  1102 |     - |   971k |   0 |  21 |   5 |  42 | 176 |177 |   6 |   3 |-2.176740e+01 |-2.174915e+01 |   0.08%| unknown
  0.6s|     1 |     0 |  1106 |     - |   973k |   0 |  21 |  10 |  42 | 176 |178 |  16 |   9 |-2.176552e+01 |-2.174915e+01 |   0.08%| unknown
  0.6s|     1 |     0 |  1106 |     - |   973k |   0 |  21 |  10 |  42 | 176 |178 |  16 |   9 |-2.176552e+01 |-2.174915e+01 |   0.08%| unknown
  0.6s|     1 |     0 |  1110 |     - |   973k |   0 |  21 |  10 |  43 | 177 |179 |  16 |   9 |-2.176535e+01 |-2.174915e+01 |   0.07%| unknown
  0.6s|     1 |     0 |  1110 |     - |   973k |   0 |  21 |  10 |  43 | 177 |179 |  16 |   9 |-2.176535e+01 |-2.174915e+01 |   0.07%| unknown
  0.6s|     1 |     0 |  1110 |     - |   973k |   0 |  21 |   9 |  43 | 177 |180 |  16 |   9 |-2.176535e+01 |-2.174915e+01 |   0.07%| unknown
  0.6s|     1 |     0 |  1115 |     - |   973k |   0 |  21 |   9 |  44 | 178 |181 |  16 |   9 |-2.176375e+01 |-2.174915e+01 |   0.07%| unknown
(run 1, node 1) restarting after 5 global fixings of integer variables

presolving:
(round 1, fast)       6 del vars, 0 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 1 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 6 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 1 changed coefficients
 0 implications, 0 cliques
presolved problem has 16 variables (1 bin, 4 int, 0 impl, 11 cont) and 9 constraints
      7 constraints of type <linear>
      1 constraints of type <quadratic>
      1 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |  1118 |     - |   973k |   0 |  16 |   9 |   6 |   0 |  0 |  16 |   9 |-2.176375e+01 |-2.174915e+01 |   0.07%| unknown
  0.6s|     1 |     0 |  1120 |     - |   973k |   0 |  16 |   9 |   7 |   1 |  1 |  16 |   9 |-2.176375e+01 |-2.174915e+01 |   0.07%| unknown
  0.6s|     1 |     0 |  1121 |     - |   973k |   0 |  16 |   9 |   8 |   2 |  2 |  16 |   9 |-2.176375e+01 |-2.174915e+01 |   0.07%| unknown
  0.6s|     1 |     0 |  1123 |     - |   973k |   0 |  16 |   9 |   9 |   3 |  3 |  16 |   9 |-2.176375e+01 |-2.174915e+01 |   0.07%| unknown
  0.6s|     1 |     0 |  1125 |     - |   973k |   0 |  16 |   9 |  10 |   4 |  4 |  16 |   9 |-2.176375e+01 |-2.174915e+01 |   0.07%| unknown
  0.6s|     1 |     0 |  1127 |     - |   973k |   0 |  16 |   9 |  11 |   5 |  5 |  16 |   9 |-2.176375e+01 |-2.174915e+01 |   0.07%| unknown
  0.6s|     1 |     0 |  1130 |     - |   973k |   0 |  16 |   9 |  12 |   6 |  6 |  16 |   9 |-2.176375e+01 |-2.174915e+01 |   0.07%| unknown
  0.6s|     1 |     0 |  1136 |     - |   973k |   0 |  16 |   9 |  13 |   7 |  7 |  16 |   9 |-2.176375e+01 |-2.174915e+01 |   0.07%| unknown
  0.6s|     1 |     0 |  1138 |     - |   973k |   0 |  16 |   9 |  14 |   8 |  8 |  16 |   9 |-2.176375e+01 |-2.174915e+01 |   0.07%| unknown
  0.6s|     1 |     0 |  1141 |     - |   973k |   0 |  16 |   9 |  15 |   9 |  9 |  16 |   9 |-2.176375e+01 |-2.174915e+01 |   0.07%| unknown
  0.6s|     1 |     0 |  1143 |     - |   973k |   0 |  16 |   9 |  16 |  10 | 10 |  16 |   9 |-2.176375e+01 |-2.174915e+01 |   0.07%| unknown
  0.6s|     1 |     0 |  1146 |     - |   973k |   0 |  16 |   9 |  17 |  11 | 11 |  16 |   9 |-2.176375e+01 |-2.174915e+01 |   0.07%| unknown
  0.6s|     1 |     0 |  1147 |     - |   973k |   0 |  16 |   9 |  18 |  12 | 12 |  16 |   9 |-2.176375e+01 |-2.174915e+01 |   0.07%| unknown
  0.6s|     1 |     0 |  1151 |     - |   973k |   0 |  16 |   9 |  14 |  13 | 13 |  16 |   9 |-2.176375e+01 |-2.174915e+01 |   0.07%| unknown
  0.6s|     1 |     0 |  1154 |     - |   973k |   0 |  16 |   9 |  15 |  14 | 14 |  16 |   9 |-2.176375e+01 |-2.174915e+01 |   0.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |  1157 |     - |   973k |   0 |  16 |   9 |  16 |  15 | 15 |  16 |   9 |-2.176375e+01 |-2.174915e+01 |   0.07%| unknown
  0.6s|     1 |     0 |  1159 |     - |   973k |   0 |  16 |   9 |  17 |  16 | 16 |  16 |   9 |-2.176375e+01 |-2.174915e+01 |   0.07%| unknown
  0.6s|     1 |     0 |  1160 |     - |   973k |   0 |  16 |   9 |  18 |  17 | 17 |  16 |   9 |-2.176375e+01 |-2.174915e+01 |   0.07%| unknown
  0.6s|     1 |     0 |  1164 |     - |   973k |   0 |  16 |   9 |  19 |  18 | 18 |  16 |   9 |-2.176375e+01 |-2.174915e+01 |   0.07%| unknown
  0.6s|     1 |     0 |  1167 |     - |   973k |   0 |  16 |   9 |  18 |  19 | 19 |  16 |   9 |-2.176375e+01 |-2.174915e+01 |   0.07%| unknown
  0.6s|     1 |     0 |  1170 |     - |   973k |   0 |  16 |   9 |  19 |  20 | 20 |  16 |   9 |-2.176375e+01 |-2.174915e+01 |   0.07%| unknown
  0.6s|     1 |     0 |  1173 |     - |   973k |   0 |  16 |   9 |  20 |  21 | 21 |  16 |   9 |-2.176375e+01 |-2.174915e+01 |   0.07%| unknown
  0.6s|     1 |     0 |  1176 |     - |   973k |   0 |  16 |   9 |  21 |  22 | 22 |  16 |   9 |-2.176375e+01 |-2.174915e+01 |   0.07%| unknown
  0.6s|     1 |     0 |  1178 |     - |   973k |   0 |  16 |   9 |  22 |  23 | 23 |  16 |   9 |-2.176375e+01 |-2.174915e+01 |   0.07%| unknown
  0.6s|     1 |     0 |  1184 |     - |   976k |   0 |  16 |   9 |  23 |  24 | 24 |  16 |   9 |-2.176375e+01 |-2.174915e+01 |   0.07%| unknown
  0.6s|     1 |     0 |  1186 |     - |   978k |   0 |  16 |   9 |  18 |  25 | 25 |  16 |   9 |-2.176375e+01 |-2.174915e+01 |   0.07%| unknown
  0.6s|     1 |     0 |  1190 |     - |   978k |   0 |  16 |   9 |  19 |  26 | 26 |  16 |   9 |-2.176375e+01 |-2.174915e+01 |   0.07%| unknown
  0.6s|     1 |     0 |  1194 |     - |   978k |   0 |  16 |   9 |  20 |  27 | 27 |  16 |   9 |-2.176375e+01 |-2.174915e+01 |   0.07%| unknown
  0.6s|     1 |     0 |  1202 |     - |   978k |   0 |  16 |   9 |  21 |  28 | 28 |  16 |   9 |-2.176375e+01 |-2.174915e+01 |   0.07%| unknown
  0.6s|     1 |     0 |  1210 |     - |   978k |   0 |  16 |   9 |  22 |  29 | 29 |  16 |   9 |-2.176375e+01 |-2.174915e+01 |   0.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |  1213 |     - |   978k |   0 |  16 |   9 |  23 |  30 | 30 |  16 |   9 |-2.176375e+01 |-2.174915e+01 |   0.07%| unknown
  0.6s|     1 |     0 |  1221 |     - |   978k |   0 |  16 |   9 |  23 |  31 | 31 |  16 |   9 |-2.176375e+01 |-2.174915e+01 |   0.07%| unknown
  0.6s|     1 |     0 |  1224 |     - |   978k |   0 |  16 |   9 |  24 |  32 | 32 |  16 |   9 |-2.176375e+01 |-2.174915e+01 |   0.07%| unknown
  0.6s|     1 |     0 |  1226 |     - |   978k |   0 |  16 |   9 |  25 |  33 | 33 |  16 |   9 |-2.176375e+01 |-2.174915e+01 |   0.07%| unknown
  0.6s|     1 |     0 |  1229 |     - |   978k |   0 |  16 |   9 |  26 |  34 | 34 |  16 |   9 |-2.176375e+01 |-2.174915e+01 |   0.07%| unknown
  0.6s|     1 |     0 |  1234 |     - |   978k |   0 |  16 |   9 |  27 |  35 | 35 |  16 |   9 |-2.176375e+01 |-2.174915e+01 |   0.07%| unknown
  0.6s|     1 |     0 |  1236 |     - |   979k |   0 |  16 |   9 |  28 |  36 | 36 |  16 |   9 |-2.176375e+01 |-2.174915e+01 |   0.07%| unknown
  0.6s|     1 |     0 |  1238 |     - |   980k |   0 |  16 |   9 |  24 |  37 | 37 |  16 |   9 |-2.176375e+01 |-2.174915e+01 |   0.07%| unknown
  0.7s|     1 |     0 |  1239 |     - |   980k |   0 |  16 |   9 |  25 |  38 | 38 |  16 |   9 |-2.176375e+01 |-2.174915e+01 |   0.07%| unknown
  0.7s|     1 |     0 |  1243 |     - |   980k |   0 |  16 |   9 |  26 |  39 | 39 |  16 |   9 |-2.176375e+01 |-2.174915e+01 |   0.07%| unknown
  0.7s|     1 |     0 |  1249 |     - |   980k |   0 |  16 |   9 |  27 |  40 | 40 |  16 |   9 |-2.176375e+01 |-2.174915e+01 |   0.07%| unknown
  0.7s|     1 |     0 |  1254 |     - |   980k |   0 |  16 |   9 |  28 |  41 | 41 |  16 |   9 |-2.176375e+01 |-2.174915e+01 |   0.07%| unknown
  0.7s|     1 |     0 |  1261 |     - |   980k |   0 |  16 |   9 |  29 |  42 | 42 |  16 |   9 |-2.176375e+01 |-2.174915e+01 |   0.07%| unknown
  0.7s|     1 |     0 |  1265 |     - |   981k |   0 |  16 |   9 |  25 |  43 | 43 |  16 |   9 |-2.176375e+01 |-2.174915e+01 |   0.07%| unknown
  0.7s|     1 |     0 |  1268 |     - |   981k |   0 |  16 |   9 |  26 |  44 | 44 |  16 |   9 |-2.176375e+01 |-2.174915e+01 |   0.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.7s|     1 |     0 |  1271 |     - |   981k |   0 |  16 |   9 |  27 |  45 | 45 |  16 |   9 |-2.176375e+01 |-2.174915e+01 |   0.07%| unknown
  0.7s|     1 |     0 |  1273 |     - |   981k |   0 |  16 |   9 |  28 |  46 | 46 |  16 |   9 |-2.176375e+01 |-2.174915e+01 |   0.07%| unknown
  0.7s|     1 |     0 |  1276 |     - |   981k |   0 |  16 |   9 |  29 |  47 | 47 |  16 |   9 |-2.176375e+01 |-2.174915e+01 |   0.07%| unknown
  0.7s|     1 |     0 |  1278 |     - |   981k |   0 |  16 |   9 |  30 |  48 | 48 |  16 |   9 |-2.176375e+01 |-2.174915e+01 |   0.07%| unknown
  0.7s|     1 |     0 |  1281 |     - |   981k |   0 |  16 |   9 |  26 |  49 | 49 |  16 |   9 |-2.176375e+01 |-2.174915e+01 |   0.07%| unknown
  0.7s|     1 |     0 |  1287 |     - |   981k |   0 |  16 |   9 |  27 |  50 | 50 |  16 |   9 |-2.176375e+01 |-2.174915e+01 |   0.07%| unknown
  0.7s|     1 |     0 |  1291 |     - |   981k |   0 |  16 |   9 |  28 |  51 | 51 |  16 |   9 |-2.176375e+01 |-2.174915e+01 |   0.07%| unknown
  0.7s|     1 |     0 |  1293 |     - |   981k |   0 |  16 |   9 |  29 |  52 | 52 |  16 |   9 |-2.176375e+01 |-2.174915e+01 |   0.07%| unknown
  0.7s|     1 |     0 |  1295 |     - |   981k |   0 |  16 |   9 |  30 |  53 | 53 |  16 |   9 |-2.176375e+01 |-2.174915e+01 |   0.07%| unknown
  0.7s|     1 |     0 |  1299 |     - |   981k |   0 |  16 |   9 |  31 |  54 | 54 |  16 |   9 |-2.176375e+01 |-2.174915e+01 |   0.07%| unknown
  0.7s|     1 |     0 |  1305 |     - |   981k |   0 |  16 |   9 |  25 |  55 | 55 |  16 |   9 |-2.176375e+01 |-2.174915e+01 |   0.07%| unknown
  0.7s|     1 |     0 |  1309 |     - |   981k |   0 |  16 |   9 |  26 |  56 | 56 |  16 |   9 |-2.176375e+01 |-2.174915e+01 |   0.07%| unknown
  0.7s|     1 |     0 |  1315 |     - |   981k |   0 |  16 |   9 |  27 |  57 | 57 |  16 |   9 |-2.176375e+01 |-2.174915e+01 |   0.07%| unknown
  0.7s|     1 |     0 |  1320 |     - |   981k |   0 |  16 |   9 |  28 |  58 | 58 |  16 |   9 |-2.176375e+01 |-2.174915e+01 |   0.07%| unknown
  0.7s|     1 |     0 |  1321 |     - |   981k |   0 |  16 |   9 |  29 |  59 | 59 |  16 |   9 |-2.176375e+01 |-2.174915e+01 |   0.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.7s|     1 |     0 |  1324 |     - |   981k |   0 |  16 |   9 |  30 |  60 | 60 |  16 |   9 |-2.176375e+01 |-2.174915e+01 |   0.07%| unknown
  0.7s|     1 |     0 |  1327 |     - |   981k |   0 |  16 |   9 |  23 |  61 | 61 |  16 |   9 |-2.176375e+01 |-2.174915e+01 |   0.07%| unknown
  0.7s|     1 |     0 |  1332 |     - |   981k |   0 |  16 |   9 |  24 |  62 | 62 |  16 |   9 |-2.176375e+01 |-2.174915e+01 |   0.07%| unknown
  0.7s|     1 |     0 |  1335 |     - |   981k |   0 |  16 |   9 |  25 |  63 | 63 |  16 |   9 |-2.176375e+01 |-2.174915e+01 |   0.07%| unknown
  0.7s|     1 |     0 |  1339 |     - |   981k |   0 |  16 |   9 |  26 |  64 | 64 |  16 |   9 |-2.176375e+01 |-2.174915e+01 |   0.07%| unknown
  0.7s|     1 |     0 |  1340 |     - |   981k |   0 |  16 |   9 |  27 |  65 | 65 |  16 |   9 |-2.176375e+01 |-2.174915e+01 |   0.07%| unknown
  0.7s|     1 |     0 |  1345 |     - |   981k |   0 |  16 |   9 |  28 |  66 | 66 |  16 |   9 |-2.176375e+01 |-2.174915e+01 |   0.07%| unknown
  0.7s|     1 |     0 |  1351 |     - |   981k |   0 |  16 |   9 |  25 |  67 | 67 |  16 |   9 |-2.176375e+01 |-2.174915e+01 |   0.07%| unknown
  0.7s|     1 |     0 |  1358 |     - |   981k |   0 |  16 |   9 |  26 |  68 | 68 |  16 |   9 |-2.176375e+01 |-2.174915e+01 |   0.07%| unknown
  0.7s|     1 |     0 |  1359 |     - |   981k |   0 |  16 |   9 |  27 |  69 | 69 |  16 |   9 |-2.176375e+01 |-2.174915e+01 |   0.07%| unknown
  0.7s|     1 |     0 |  1362 |     - |   981k |   0 |  16 |   9 |  28 |  70 | 70 |  16 |   9 |-2.176375e+01 |-2.174915e+01 |   0.07%| unknown
  0.7s|     1 |     0 |  1368 |     - |   981k |   0 |  16 |   9 |  29 |  71 | 71 |  16 |   9 |-2.176375e+01 |-2.174915e+01 |   0.07%| unknown
  0.7s|     1 |     0 |  1371 |     - |   981k |   0 |  16 |   9 |  30 |  72 | 72 |  16 |   9 |-2.176375e+01 |-2.174915e+01 |   0.07%| unknown
  0.7s|     1 |     0 |  1378 |     - |   981k |   0 |  16 |   9 |  27 |  73 | 73 |  16 |   9 |-2.176375e+01 |-2.174915e+01 |   0.07%| unknown
  0.7s|     1 |     0 |  1382 |     - |   981k |   0 |  16 |   9 |  28 |  74 | 74 |  16 |   9 |-2.176375e+01 |-2.174915e+01 |   0.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.7s|     1 |     0 |  1386 |     - |   981k |   0 |  16 |   9 |  29 |  75 | 75 |  16 |   9 |-2.176375e+01 |-2.174915e+01 |   0.07%| unknown
